Rent	Bedrooms	Bathrooms	In-unit Washer/Dryer	Walk-In Closet	Pool	Playground	Fireplace	Dog Park	Fitness Center	Balcony	Zip Code Total Crime	Volleyball	Basketball	Tennis Court	Traffic per Intersection
899	2	1	0	1	1	1	0	1	1	1	47.615	0	0	0	44.06417
700	1	1	0	0	1	1	1	0	0	1	27.97	0	0	0	141.2281
850	2	2	0	0	1	1	1	0	0	1	27.97	0	0	0	141.2281
700	1	1	0	1	1	0	1	0	0	1	60.701	0	0	0	47.5
700	1	1	0	0	0	0	0	0	0	1	38.87	0	0	0	25.8372
714	0	1	1	1	1	0	1	1	1	1	29.944	0	0	0	34.86201
749	1	1	1	1	1	0	1	1	1	1	29.944	0	0	0	34.86201
829	1	1	1	1	1	0	1	1	1	1	29.944	0	0	0	34.86201
1064	2	2	1	1	1	0	1	1	1	1	29.944	0	0	0	34.86201
765	1	1	0	0	1	1	1	0	1	1	61.497	0	0	0	100.1276
793	1	1	0	0	1	1	1	0	1	1	61.497	0	0	0	100.1276
834	1	1	0	1	1	1	1	0	1	1	61.497	0	0	0	100.1276
974	2	1.5	0	1	1	1	1	0	1	1	61.497	0	0	0	100.1276
1149	3	2	0	0	1	1	1	0	1	1	61.497	0	0	0	100.1276
